word,machine,human,label
independence,nnwere onwe,nnwere onwe,positive
cherishing,na -eleká»ta,na-elekọta,positive
dreadful,dá»‹ egwu,dị egwu,negative
entranced,na -enweghá»‹ isi,dọrọ mmasị,positive
exposed,kpughere,kpughere,negative
cleverness,aghá»¥ghá»,nghọta,positive
chieftain,onye isi,onye isi,positive
woow,woo,woo,positive
opportunity,ohere,ohere,positive
seditious,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,negative
shell,shei,shei,negative
teasing,njaká»‹rá»‹,njakịrị,negative
full,juju,juputara,positive
floral,ifuru,ifuru,positive
non-violent,na-adá»‹ghá»‹ eme ihe ike,enweghị ọgbaghara,positive
propitious,bara uru,bara uru,positive
judicious,dá»‹ mma,ikpachapụ anya,positive
obsessions,ihe gbasara mmadá»¥,jupụtara,positive
exhilarates,na -ahiá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,positive
struggle,mgba,mgba,negative
astonished,juru ya anya,juru ya anya,positive
circumvention,mgbaká»,okirikiri,negative
unclear,edoghá»‹ anya,edoghị anya,negative
sanitary,á»‹dá»‹ á»cha,ịdị ọcha,positive
reassures,na -emesi obi ike,na -emesi obi ike,positive
disheartened,obi nkoropá»¥,obi nkoropu,negative
fidgety,na -akwá»¥ á»tá»,imajijiji,negative
apologising,na -ará»‹á» mgbaghara,arịọ mgbaghara,negative
vacancy,oghere,oghere,negative
yeah,ee,ee,positive
rightness,izi ezi,izi ezi,positive
undermined,mebie,mebie,negative
title,aha,aha,positive
incisive,na -enweghá»‹ mgbagha,na-akpalị akpalị,positive
beatific,dá»‹ egwu,ichọ mma,positive
hearse,na -ege nti,na -ege nti,negative
blocking,igbochi,igbochi,negative
intervention,ntinye aka,ntinye aka,positive
complaints,mkpesa,mkpesa,negative
disadvantaged,á»ghá»m,ọghọm,negative
shamed,ihere,ihere,negative
reject,iju,ịjụụ,negative
charger,chaja,chaja,positive
frugal,frugal,ejighi ike,positive
acumen,acumen,ikike,positive
affluent,onye bara á»garanya,onya bara ọgaranya,positive
touting,na -agba ume,na -agba ume,negative
irrational,enweghá»‹ uche,enweghị uche,negative
blurs,blurs,na-emetọ,negative
officer,onye á»rá»¥,onyeisi,positive
traction,traction,traktịshon,positive
hunch,nko,nko,negative
oppressive,mmegbu,mmegbu,negative
incapacitated,enweghi ike,enweghị ike,negative
guile,aghá»¥ghá»,aghụghọ,negative
quicker,ngwa ngwa,ngwa ngwa,positive
tenement,nhazi,nhazi,negative
overjoyed,oke á»yedá»¥,oke ọṅụ,positive
ftw,ftw,ftw,positive
spectacle,ngosi,ngosi,positive
individuality,á»‹dá»‹ n'otu,ịdị n'out,positive
feature,atá»¥matá»¥,atụmatụ,positive
stranded,tá»rá» atá»,tọrọ atọ,negative
servile,servile,eje ozi,negative
brutalities,obi á»já»á»,obi ọjọọ,negative
swearing,na -aaringá»¥ iyi,na -anwụ iyi,negative
resistant,na -eguzogide,na -eguzogide,negative
totalitarian,aka ike,aka ike,negative
cigarette,sá»‹ga,sịga,negative
creeping,na -akpá»¥ akpá»¥,na -akpụ akpụ,negative
upscale,dá»‹ elu,dị elu,positive
sore,á»nya,ọnya,negative
cheap,á»ná»¥ ala,ọnụala,negative
infirmity,adá»‹ghá»‹ ike,adịghị ike,negative
ha,haa,ha,positive
discard,tá»¥fuo,tufuo,negative
detainee,onye nga,onye nga,negative
unjust,ezighi ezi,ezighi ezi,negative
rave,rave,agụụ,negative
interruption,nkwá»¥sá»‹,nkwụsị,negative
bruised,á»nyÃ¡,ọnya,negative
lunatics,ndá»‹ ara,ndị ara,negative
pressure,nrá»¥gide,ọnọdụ,negative
disgustful,na -asá» oyi,na -aso oyi,negative
remorse,nwute,nwute,negative
mocked,akwa emo,kwara emo,negative
disguising,na -eme mgbanwe,na -eme mgbanwe,negative
destroyed,bibiri,bibiri,negative
agonises,na -egbu mgbu,na -egbu mgbu,negative
snappy,ngwa ngwa,ngwa ngwa,positive
farcical,nke dá»‹ nsá»,akaje,negative
serve,jee ozi,jee ozi,negative
beautifullly,mara mma,mara mma,positive
cataclysmal,cataclysmal,mbibi,negative
fictitious,chepá»¥tara echepá»¥ta,chepụtara echepụta,negative
bonny,á»kpá»¥kpá»¥,agba agba,positive
strikes,etie,etie,negative
worsen,njá»,njọ,negative
eminently,nke kachasi,nke kachasi,positive
provokes,na -akpalite,na -akpalite,negative
problem,nsogbu,nsogbu,negative
vague,edoghá»‹ anya,edoghị anya,negative
psalm,abá»¥ á»ma,abụ ọma,positive
humility,á»‹dá»‹ umeala n'obi,obi umeala,positive
flaunt,ngosi,ngosi,negative
ill,na -ará»‹a á»rá»‹a,na -arịa ọrịa,negative
lair,ulo,ulo,negative
counter-productive,ará»¥pá»¥taghá»‹ ihe,mgbochi,negative
lavishly,dá»‹ lará»‹á»‹,ịra ihe n'iyi,positive
dirt-cheap,unyi-á»ná»¥ ala,unyi-dị ọnụ ala,positive
accuse,ibo ebubo,ibo ebubo,negative
soot,ntá»¥ ntá»¥,ntụ ntụ,negative
dictatorial,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
thrift,ichekwa ego,ichekwa ego,positive
teens,afá» iri na á»¥ma,ndị nọ n'afọ iri na ụma,positive
bungler,onye na -agba egwu,onye ndehie,negative
omen,omenala,omenala,negative
delay,igbu oge,igbu oge,negative
freshest,freshest,kacha ọhụrụ,positive
evergreen,na -acha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,ebighebi,positive
disgusting,na -asá» oyi,na -aso oyi,negative
unprofessional,enweghá»‹ aka á»rá»¥,enweghị aka ọrụ,negative
coerce,mmanye,mmanye,negative
enterprising,na -ará»¥ á»rá»¥,ime ihe,positive
substantial,á»kpá»¥rá»¥kpá»¥,bara uru,positive
besiege,nná»chibido,nnọchibido,negative
unconvinced,na -ekwenyeghá»‹,na -ekwenyeghị,negative
calamitous,á»dachi,ọdachi,negative
grasping,ijide,ijide,negative
closure,mmechi,mmechi,positive
untrained,na -azá»¥ghá»‹,azụghị azụ,negative
kills,na -egbu,na -egbu,negative
yucky,juuk,juuk,negative
deserve,kwesiri,kwesiri,positive
forego,hapá»¥,hapụ,negative
lace,lace,eriri,negative
chaste,dá»‹ á»cha,dị ọcha,positive
skillfully,nka,nka,positive
arduous,na -agwá»¥ ike,siri ike,negative
luckily,nke oma,nke oma,positive
favorited,á»kacha mmasá»‹,kacha nwe mmasị,positive
danger,Ihe egwu,Ihe egwu,negative
restored,weghachiri eweghachi,weghachiri eweghachi,positive
victimized,mebiri,mebiri,negative
felonies,mpá»¥,mpụ,negative
discredit,nkwanye ugwu,nkwanye ugwu,negative
cuts,ebipá»¥,ebepụ,negative
agitation,mgbakasá»‹ ahá»¥,mgbakasị ahụ,negative
ransom,ihe mgbapá»¥ta,ihe mgbapụta,negative
barbarously,n'á»¥zá» obi á»já»á»,obi ọjọọ,negative
admonishingly,na -adá»¥ á»dá»¥,na-adụ ndụmọdụ,negative
starry,kpakpando,kpakpando,positive
materialist,onye há»¥rá»¥ ihe onwunwe n'anya,onye hụrụ ihe onwunwe n'anya,negative
apocalyptic,apocalyptic,kemkughe,negative
helping,na -enyere aka,na -enyere aka,positive
violent,na -eme ihe ike,na -eme ihe ike,negative
attack,mwakpo,mwakpo,negative
hard-working,uchu,ịdị uchu,positive
perishable,na -emebi emebi,na -emebi emebi,negative
regretting,na -akwa á»¥ta,na -akwa ụta,negative
autopsy,otopsii,ọtọpsi,negative
unintentionally,n'amaghá»‹ ama,n'amaghị ama,negative
plusses,pluss,gbakwunyere,positive
contemptuous,nlelá»‹,nleda,negative
raptureously,raptureously,na-ammasị,positive
energize,gbasie ike,gbasie ike,positive
chastised,ahá»¥há»¥,ịta ahụhụ,negative
adopts,na -anabata,na-amụta,positive
dishearteningly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
sensational,sensational,mmetụta uche,positive
sentenced,ikpe,ikpe,negative
discoutinous,dá»‹ egwu,dị egwu,negative
fuzzy,ajá»‹ ajá»‹,ejighị n'aka,negative
detest,ihe -Ã¡rÃº,ịkpọasị,negative
treasures,aká»¥,akụ,positive
mending,na -edozi,na -edozi,positive
campaigning,na -eme mkpá»sa,na-eme mkpọsa,negative
baffle,gbagwojuru anya,gbagwojuru anya,negative
grim,ihe ojoo,ihe ọjọọ,negative
amazed,juru anya,juru anya,positive
confess,kwuputa,kwuputa,negative
survived,lanará»‹rá»‹,lanarịrị,positive
cheers,aná»¥rá»‹,aṅụrị,positive
lumbering,osisi osisi,osisi osisi,negative
critic,onye nkatá»,onye ịkpe,negative
fondly,obi á»¥tá»,n-obi ụtọ,positive
prominently,pá»¥tara Ã¬hÃ¨,pụtara ihe,positive
manipulated,aghá»¥ghá»,agha ụgha,negative
defrauding,wayo,wayo,negative
sturdier,siri ike,siri ike,positive
ill,na -ará»‹a á»rá»‹a,na -arịa  ọrịa,negative
concede,kwenye,kwenye,negative
suffers,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
inapplicable,enweghá»‹ ike itinye ya,enweghị ike itinye ya,negative
escape,gbapá»¥,gbapụ,negative
burning,na -ere á»ká»¥,na -ere ọkụ,negative
battering,na -eti,na -eti,negative
disaffirm,kwetaghá»‹,ekwetaghị,negative
breakneck,nkwá»¥sá»‹tá»¥,agbaji olu,negative
commandant,onye á»chá»‹agha,ọchị agha,positive
backaching,na -azá»¥ azá»¥,na -egbu mgbu n'azụ,negative
cocksucker,okpokoro,okpokoro,negative
ecstatic,obi á»¥tá»,obi ụtọ,positive
complain,ime mkpesa,ime mkpesa,negative
anxiousness,nchegbu,nchegbu,negative
tortious,na -ata ahá»¥há»¥,na-ata ahụhụ,negative
grumpiest,nke kacha njá»,nke kacha njọ,negative
enjoyably,dá»‹ á»¥tá»,dị ụtọ,positive
intrepid,enweghá»‹ atá»¥,uụjọ,positive
civilization,mmepeanya,mmepe obodo,positive
mocking,á»‹kwa emo,á»‹kwa emo,negative
dehumanized,dehumanized,ịnagha mmadụ,negative
harming,na -emerá»¥ ahá»¥,na -emerụ ahụ,negative
garrison,ndá»‹ agha,onye agha,positive
indistinct,adighi ike,adighi ike,negative
cheap,á»ná»¥ ala,ọnụ ala,negative
infuriated,were iwe,were iwe,negative
discontented,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
aggressive,na -eme ihe ike,na -eme ihe ike,negative
overreaction,imebiga ihe Ã³kÃ¨,gabigara ´oke`,negative
conciliated,kpeziere,kpeziere,positive
hyperbole,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu oke,negative
posthumous,nwá»¥á»,mgbe anwụsịrị,negative
giddy,gbamgbam,gbamgbam,negative
corporation,á»¥lá» á»rá»¥,ụlọ ọrụ,positive
basketball,basketball,basịketịbọọlụ,positive
gentleness,á»‹dá»‹ nwayá»á»,ịdị nwayọọ,positive
illuminating,na -enwu enwu,ịkọwakwu ihe,positive
verdict,mkpebi,mkpebi,negative
stressor,nrá»¥gide,nragide,negative
soothe,dajá»¥á»,dajụọ,positive
dependent,dabere,dabere,negative
strengthening,na -ewusi ike,na -ewusi ike,positive
prosecuted,gbara akwá»¥kwá»,gbara akwụkwọ,negative
wanker,onye na -awaghará»‹ awaghará»‹,onye nzuzu,negative
strategist,onye echiche,onye echiche,positive
bankrupt,onye odida,onye ọdida,negative
cater,na -eleká»ta,na-eweta,positive
daze,daze,ụjọ,negative
fiasco,fiasco,eweda ala,negative
devilishly,ekwensu,ekwensu,negative
unequivocally,enweghá»‹ mgbagha,n'enweghị mgbagha,positive
despondently,nká»¥da mmá»¥á»,nkụda mmụọ,negative
commotions,á»gba aghara,ọgba aghara,negative
accuses,na -ebo ebubo,na -ebo ebubo,negative
virtue,omume á»ma,omume ọma,positive
blurred,bá»‹ara ikiri,ịmetọ,negative
fanaticism,ife ofufe,ife ofufe,negative
threatens,egwu,egwu,negative
cadaver,ozu,ozu,negative
unethical,adá»‹ghá»‹ mma,adịghị mma,negative
dickhead,dickhead,onye nzuzu,negative
ambitiously,na okÃ© á»chá»‹chá»,n'oke ọchịchọ,positive
feeling,mmetá»¥ta,mmetụta,negative
poison,nsi,´nsị´,negative
enforce,manye,mmanye,positive
atrophy,atrophy,nwebilata,negative
philosopher,onye á»kÃ  ihe á»má»¥ma,onye oke uche,positive
postponed,yighará»‹rá»‹,yigharịrị,negative
fucktard,fucktard,Onye iberibe,negative
mutiny,mpako,mpako,negative
memento,ihe ncheta,ihe ncheta,positive
desecrate,emerá»¥ emerá»¥,emerụ emerụ,negative
divine,Chukwu,Chukwu,positive
sorrow,iru uju,iru uju,negative
fools,ndá»‹ nzuzu,ndị nzuzu,negative
engulf,rikpuru,ikpuchi,negative
toast,tost,tost,positive
egotistical,onye anyaukwu,onye anyaukwu,negative
happiness,obi uto,obi ụtọ,positive
dwindling,ebelata,ebelata,negative
struggle,mgba,mgba,negative
dizzy,anya ntughari,anya ntughari,negative
forlorn,ike,ike,negative
neglect,nleghara anya,nleghara anya,negative
finesse,mma,mma,positive
harshest,nke kacha sie ike,nke kacha sie ike,negative
riot,á»gba aghara,ọgba aghara,negative
god-send,chi-eziga,chi-eziga,positive
divinity,chi,chi,positive
shot,gbara,gbara,negative
ballet,balet,balet,positive
preventing,igbochi,igbochi,negative
resign,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,negative
boggle,tigbuo,ịtụnanya,negative
eloquently,ikwu okwu,ikwu okwu nke oma,positive
expedition,njem,njem,positive
caution,á»‹kpachara anya,ịkpachara anya,negative
spirits,mmá»¥á»,mmụọ,positive
oath,iyi,iyi,positive
faithful,kwesiri ntukwasi obi,kwesiri ntukwasi obi,positive
egregious,dá»‹ egwu,dị egwu,negative
absurd,nzuzu,nzuzu,negative
grandmother,nne nne,nne nne,positive
anomaly,anomaly,pụrụ iche,negative
degrade,weda ala,weda ala,negative
deceased,onye nwuru anwu,onye nwuru anwu,negative
hostilities,ibu agha,ibu agha,negative
disheartening,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
depreciated,belatara,belatara,negative
cracks,mgbawa,mgbawa,negative
assuage,assuage,idi/iri ahụ ụfụ,positive
disvalue,enweghá»‹ atá»¥,enweghị uru,negative
disagreeably,ekweká»ghá»‹ ekweká»,ekweghị ekwe,negative
porcupine,ebighi ebi,anụ ezi,negative
contrasted,iche,iche,negative
exploited,erigbu,erigbu,negative
agonising,na -egbu mgbu,na -egbu mgbu,negative
belabor,belabor,ebe nke ezughị ike,negative
loathes,asá»‹,´asị`,negative
perjury,á»‹gba akaebe á»¥gha,agba akaebe ụgha,negative
bewilderment,mgbagwoju anya,mgbagwoju anya,negative
falsified,ghaara ugha,ghaara ụgha,negative
libelous,obi ojoo,obi ọjọọ,negative
misery,nhá»¥sianya,nhụsianya,negative
sentences,ahá»‹rá»‹okwu,ahịrịokwu,negative
enough,ezu,ezuru,positive
controversial,ará»¥má»¥ka,okwu mgbagha,negative
weeds,ahihia,ahihia,negative
complaining,na -eme mkpesa,na -eme mkpesa,negative
sortie,dá»‹ iche,ụdị,negative
incestuous,onye ikwu,onye ikwu,negative
damn,á»¤chá»¥,m achọ ịma,negative
remarkably,dá»‹ á»‹tá»¥nanya,dị ịrịba ama,positive
tremor,á»majijiji,ịma jijiji,negative
archaeology,nkÃ  mmá»¥ta ihe ochie,akịọọlọjị,positive
perpetrators,ndá»‹ omekome,ndị omekome,negative
overtook,gafere,gafere,positive
borrower,onye nbinye ego,onye mbinye ego,negative
cheer,nwee obi á»¥tá»,ịja ike,positive
stolen,zuru ohi,zuru ohi,negative
stopped,kwá»¥sá»‹rá»‹,kwụsịrị,negative
regent,regent,onye ọchịchị,positive
linguist,á»kÃ  mmá»¥ta asá»¥sá»¥,ọka asụsụ,positive
brooding,na -atá»¥ghará»‹ uche,na -atụgharị uche,negative
keenly,kpomkwem,kpomkwem,positive
criticisms,nkatá»,ikpe,negative
brashly,dá»‹ egwu,dị egwu,negative
farcically,nke ukwuu,ime akaje,negative
arrested,jidere,jidere,negative
willing,njikere,njikere,positive
contaminate,mmeru,mmerụ,negative
lifeblood,á»bara ndá»¥,ọbara ndụ,positive
reckless,akpachapá»¥ghá»‹ anya,akpachapụghị anya,negative
benefits,uru,uru,positive
hacks,hacks,mbanye anataghị ikike,negative
dunce,dunce,ịdị nwayọ,negative
amiss,amiss,ihe ifu,negative
hunting,á»‹chá»¥ nta,ịchụ nta,negative
bemoaning,na -eru uju,na -eru uju,negative
swiftness,ngwa ngwa,ngwa ngwa,positive
deliverance,nnapá»¥ta,nnapụta,positive
abducted,tá»á»rá»,kpọrọ n'ike,negative
averse,asá»‹,´asị`,negative
forceful,dá»‹ ike,dị ike,negative
complacency,afá» ojuju,afọ ojuju,positive
accusing,na -ebo ebubo,na -ebo ebubo,negative
supporters,ndá»‹ na -akwado ya,ndi na-akwado,positive
sensuality,agá»¥á»¥ mmeká»ahá»¥,agụụ mmekọ ahụ,positive
brutish,obi tara mmiri,obi tara mmiri,negative
filth,unyi,unyi,negative
expelled,chá»¥pá»¥rá»¥,chụpụrụ,negative
antagonize,imegide,imegide,negative
foreclosure,mkpochapá»¥,mkpochapụ,negative
replenish,mejupá»¥ta,mejupụta,positive
hairy,keajiaji,keajiaji,negative
radiate,gbasaa,gbasaa,positive
first-class,klaasá»‹ mbá»¥,klaasị mbụ,positive
confident,obi ike,ntụkwasị obi,positive
disappoint,ndakpá» olileanya,ndakpo olileanya,negative
ruth,rut,rut,positive
baffling,mgbagwoju anya,mgbagwoju anya,negative
destroying,na -ebibi,na -ebibi,negative
competitive,asá»mpi,asọmpi,positive
preeminent,nke kachasi,nke kachasi,positive
disbeliever,ekweghi ekwe,ekweghi ekwe,negative
hygienic,á»‹dá»‹ á»cha,ịdị ọcha,positive
disdain,nleda anya,nleda anya,negative
unforgettable,agaghá»‹ echefu echefu,agaghị echefu echefu,positive
suspended,kwá»¥sá»‹tá»¥rá»¥,kwụsịtụrụ,negative
theism,ozizi,ozizi,negative
harvest,owuwe ihe ubi,owuwe ihe ubi,positive
kills,na -egbu,na -egbu,negative
fatigues,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
elders,ndá»‹ okenye,ndị okenye,positive
asunder,asunder,nkewa,negative
thorn,ogwu,ogwu,negative
industrious,dá»‹ uchu,dị uchu,positive
toilet,á»¥lá» mposi,ụlọ mposi,negative
well-positioned,ná» n'á»ná»dá»¥ dá»‹ mma,n'ọnọdụ ọma,positive
adamantly,siri ike,siri ike,negative
usual,nká»‹tá»‹,na-emekarị,positive
dread,egwu,egwu,negative
generous,mmesapá»¥ aka,mmesapụ aka,positive
cheerful,obi á»¥tá»,obi ụtọ,positive
racket,raketá»‹,raketị,negative
lunatics,ndá»‹ ara,ndị ara,negative
dread,egwu,egwu,negative
byzantine,byzanti,byzanti,negative
executioner,onye ogbugbu,onye ogbugbu,negative
softer,dá»‹ nro,dị nro,positive
neglects,na -eleghara anya,na -eleghara anya,negative
consternation,mgbagwoju anya,mgbagwoju anya,negative
reaffirm,mesighachi ike,mesighachi ike,positive
faeces,nsá»‹,nsị,negative
banquet,oriri,oriri,positive
edict,iwu,iwu,negative
audibly,na -ege ntá»‹,na-anụ olu,positive
noncompliance,nrube isi,nrube isi,negative
verdant,verdant,vadant,positive
ensemble,mkpoká»ta,mkpokọta,positive
lame,ngwá»¥rá»,ngwá»¥rá»,negative
miraculousness,á»rá»¥ ebube,ọrụ ebube,positive
amiability,obi iru ala,obi iru ala,positive
negativity,negativity,adịghị mma,negative
bothersome,na -enye nsogbu,na -enye nsogbu,negative
nurse,ná»á»sá»¥,nọọsụ,positive
chilling,na -atá»¥ á»¥já»,na -atụ oyi,negative
clashing,na -atá»¥ká»ta á»ná»¥,na-ese okwu,negative
poisoning,nsi,nsi,negative
sanguine,sanguine,sanguin,positive
expired,kubie ume,kubie ume,negative
prince,onye isi,okpala eze,positive
defile,emerá»¥,emerụ,negative
heartbreaking,obi mgbawa,obi mgbawa,negative
inadequate,ezughi oke,ezughị oke,negative
tension,obi erughá»‹ ala,obi erughị ala,negative
helplessly,na -enweghá»‹ enyemaka,na -enweghị enyemaka,negative
blocking,igbochi,igbochi,negative
incapable,enweghi ike,enweghi ike,negative
gaby,gaby,gabi,negative
browbeat,ntughari,ntughari,negative
delusions,nduhie,nduhie,negative
sacrifices,Ã jÃ ,aja,negative
veneration,ofufe,ofufe,positive
snub,snub,igbachi nkịtị,negative
singly,dá»‹ n'otu,dị  n'otu,positive
music,egwu,egwu,positive
uptight,kwá»¥ á»tá»,ịdọbe iwe nke ukwu,negative
comatose,comatose,komatos,negative
evade,zere,zere,negative
drained,drained,ike gwụrụ,negative
starves,agá»¥á»¥,agụụ,negative
addict,onye riri ahá»¥,iri ahụ,negative
violate,imebi,imebi,negative
constancy,agbanwe agbanwe,agbanwe agbanwe,positive
ill-formed,na-adá»‹ghá»‹ mma,na-adịghị mma,negative
instigation,mkpali,mkpali,negative
harasses,na -akpaghasá»‹,na-akpasu,negative
renegade,onye nupu isi,onye nupu isi,negative
bitingly,na -atá»¥ egwu,kentamu,negative
redeem,gbapá»¥ta,gbapụtara,positive
smashed,tiwara,tiwara,negative
dripped,nwuo,nwuo,negative
happily,obi á»¥tá»,obi aṅụri,positive
accused,onye eboro ebubo,onye eboro ebubo,negative
obstacle,ihe mgbochi,ihe mgbochi,negative
gambler,onye na -agba chaa chaa,onye na -agba chaa chaa,negative
bookish,akwukwo,akwukwo,positive
quicksilver,ngwa ngwa,ngwa ngwa,negative
excite,kpalie,aṅụrị,positive
nifty,dá»‹ mma,dị mma,positive
threatening,egwu,egwu,negative
disadvantage,mwepu,mwepu,negative
lackadaisical,enweghá»‹ isi,enweghị mmasi,negative
impartiality,eleghá»‹ mmadá»¥ anya n'ihu,eleghị anya n'ihu,positive
avalanche,nnukwu mmiri ozuzo,nnukwu mmiri ozuzo,negative
barbarically,n'á»¥zá» á»já»á»,keazụghị azụ,negative
pastry,achá»‹cha dá»‹ iche iche,achá»‹cha dá»‹ iche iche,positive
hopelessly,enweghá»‹ olileanya,enweghị olileanya,negative
dreadfully,dá»‹ egwu,dị  egwu,negative
cry,tie,tie,negative
blues,blues,ndị anụnụ,negative
strikers,ndá»‹ na -eti ihe,ndị na -eti ihe,negative
acridness,acridness,ilu,negative
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
plaintiff,onye gbara akwá»¥kwá»,onye gbara akwụkwọ,negative
angelic,ndá»‹ mmá»¥á» ozi,ndị mmụọ ozi,positive
fundamentalism,echiche nke fundamentalism,nke iwu,negative
grating,e ji kpachie oghere,ikpasuiwe,negative
blasphemous,nkwulu,nkwulu,negative
dejected,ndakpá» olileanya,ndakpo olileanya,negative
heartily,nke obi,nke obi,positive
disgustedly,na -asá» oyi,na -aso oyi,negative
pasture,ebe á»‹ta nri,ebe ịta nr,positive
blameworthy,onye kwesiri ekwesi,kwesiri ịta ụta,negative
hooligans,hooligans,ndi nsogbu,negative
abominably,já»gburu onwe ya,jọgburu onwe ya,negative
back-woods,azá»¥ osisi,ime obodo,negative
contravene,contravene,agụghọ,negative
properly,nke á»ma,nke oma,positive
disrespectful,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,negative
disputes,esemokwu,esemokwu,negative
attractive,mara mma,mara mma,positive
barb,ogbi,ogbi,negative
lustful,nke na -agá»¥ agá»¥á»¥,agụụ mmekọ ahụ,negative
excluding,ewepu,ewepu,negative
asinine,asinine,kenzuzu,negative
cleanly,nke oma,nke oma,positive
approving,na -akwado,na -akwado,positive
foolishness,nzuzu,nzuzu,negative
retort,nzaghachi,nzaghachi,negative
uphold,kwadoo,kwadoo,positive
headache,isi á»wá»¥wa,isi ọwụwa,negative
pampered,mebiri,mebiri,positive
enticingly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,positive
relentless,adighi ike,adighi ike,negative
complicate,gbagwojuru anya,gbagwojuru anya,negative
unpublished,ebiputaghi,ebiputaghi,negative
temptingly,na -anwa anwa,na -anwa anwa,positive
freaking,na -atá»¥ egwu,kemgbanwe,negative
appalled,tá»¥rá»¥ ya n'anya,adịmma n'anya,negative
inalienable,enweghi ike imeri,enweghi ike imeri,positive
knowledgeable,onye maara ihe,enwem amamihe,positive
acerbic,acerbic,keiwe,negative
journalist,odeaká»¥ká»,onye nta akụkọ,positive
calamitous,á»dachi,ọdachi,negative
relieved,enwere onwe ya,enwere onwe ya,positive
despise,nleda anya,nleda anya,negative
horrify,egwu,egwu,negative
apathetically,enweghá»‹ mmasá»‹,enweghị mmasị,negative
classics,ochie,ochie,positive
aggression,mwakpo,mwakpo,negative
bereave,nwá»¥á»,nwụrụ,negative
forgery,adá»‹gboroja,adịgboroja,negative
withdrawal,ndá»rá» ego,ndọrọ ego,negative
oppressed,emegbu,emegbu,negative
crime,mpá»¥,mpu,negative
enviousness,anyaá»¥fá»¥,anya ụfụ,negative
comprehend,ghá»ta,ghọtara,positive
chatterbox,igbe nkata,igbe nkata,negative
benefitted,uru,uru,positive
patience,ndidi,ndidi,positive
spammer,spammer,spama,negative
crooked,gbagá»rá» agbagá»,gbagọrọ agbagọ,negative
terrifically,dá»‹ egwu,dị egwu,positive
breakup,gbasaa,gbasaa,negative
prefer,ahá»rá»,chọrọ karịa,positive
threaten,egwu,egwu,negative
sweetly,dá»‹ á»¥tá»,dị ụtọ,positive
withdraw,wepu,wepu,negative
frustrate,nká»¥da mmá»¥á»,nkụda mmụọ,negative
countess,á»ná»¥ á»gá»¥gá»¥,agụta ọnụ,positive
bitterly,ilu,ilu,negative
contention,esemokwu,esemokwu,negative
exploration,ngaghará»‹,ngagharị,positive
toxin,nsá»‹,nsị,negative
liberty,nnwere onwe,nnwere onwe,positive
bland,ihe efu,ihe efu,negative
brutality,obi ojoo,obi ọjọọ,negative
cessation,nkwá»¥sá»‹,nkụsị,negative
strip,warara,warara,negative
ambiguity,obi abá»¥á»,obi abụọ,negative
unsympathetic,enweghá»‹ á»má»‹iko,enweghị ọmịiko,negative
imaculate,imaculate,ịdị ọcha,positive
bullying,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,negative
eager,chá»siri ike,chọsịrị ike,positive
commits,na -eme,na -eme,positive
hitherto,ruo ugbu a,ruo ugbu a,negative
strange,iju,iju,negative
orchestra,ndi otu egwu,ndi otu egwu,positive
succulent,succulent,dị ụtọ,negative
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,negative
crowded,juru n'á»ná»¥,`igwe´ mmadụ,negative
endurance,ntachi obi,ntachi obi,positive
acerbically,na -ekwu,na -ekwu,negative
ingenuous,nka,amamihe,positive
ruin,mbibi,mbibi,negative
moaned,kwaa akwa,kwaa ´akwa´,negative
disappointments,ndakpá» olileanya,ndakpo olileanya,negative
livid,livid,iwe,negative
shoplifting,ntá»¥tá»¥,ịzụ ahịa,negative
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,negative
formless,enweghi udi,enweghị ụdị,negative
astounds,tá»¥rá»¥ m n'anya,tụrụ n'anya,positive
degree,ogo,ogo,positive
scary,egwu,´egwu`,negative
wreck,mkpá»ka,kwatuo,negative
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,negative
hardliner,hardliner,enweghị chiọma,negative
husbandry,ugbo,ugbo,positive
exhilarate,obi á»¥tá»,obi aṅụri,positive
burns,na -ere á»ká»¥,na -ere ọkụ,negative
insult,mkpará»‹,mkparị,negative
capitulate,kpoo,nchịkọta,negative
hustler,onye na -eme mkpá»tá»¥,onye na -arụ ọrụ,negative
marriage,alá»¥mdi na nwunye,alụm dị na nwunye,positive
disconcert,mgbagwoju anya,mgbagwoju anya,negative
interlude,nkwá»¥sá»‹,ịgbachi,positive
